
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
    cc66:	48 0f 44 c2          	cmove  %rdx,%rax
    cc6a:	c3                   	ret    
    cc6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    cc70:	48 8d 15 52 cc 01 00 	lea    0x1cc52(%rip),%rdx        # 298c9 <daemon@@Base+0x20449>
    cc77:	48 8d 05 55 cc 01 00 	lea    0x1cc55(%rip),%rax        # 298d3 <daemon@@Base+0x20453>
    cc7e:	48 0f 44 c2          	cmove  %rdx,%rax
    cc82:	c3                   	ret    
    cc83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    cc88:	48 8d 15 25 cc 01 00 	lea    0x1cc25(%rip),%rdx        # 298b4 <daemon@@Base+0x20434>
    cc8f:	48 8d 05 28 cc 01 00 	lea    0x1cc28(%rip),%rax        # 298be <daemon@@Base+0x2043e>
    cc96:	48 0f 44 c2          	cmove  %rdx,%rax
    cc9a:	c3                   	ret    
    cc9b:	48 83 ec 08          	sub    $0x8,%rsp
    cc9f:	40 0f be f7          	movsbl %dil,%esi
    cca3:	31 c0                	xor    %eax,%eax
    cca5:	48 8d 3d 96 cc 01 00 	lea    0x1cc96(%rip),%rdi        # 29942 <daemon@@Base+0x204c2>
    ccac:	e8 2f f2 ff ff       	call   bee0 <daemon@@Base+0x2a60>
    ccb1:	31 c0                	xor    %eax,%eax
    ccb3:	48 83 c4 08          	add    $0x8,%rsp
    ccb7:	c3                   	ret    
    ccb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    ccbf:	00 
    ccc0:	f3 0f 1e fa          	endbr64 
    ccc4:	41 57                	push   %r15
    ccc6:	41 56                	push   %r14
    ccc8:	41 55                	push   %r13
    ccca:	41 54                	push   %r12
    cccc:	55                   	push   %rbp
    cccd:	53                   	push   %rbx
    ccce:	48 83 ec 58          	sub    $0x58,%rsp
    ccd2:	48 8b 05 57 f2 02 00 	mov    0x2f257(%rip),%rax        # 3bf30 <LINES@NCURSES6_TINFO_5.0.19991023+0x521c>
    ccd9:	0f be 35 11 f2 02 00 	movsbl 0x2f211(%rip),%esi        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
    cce0:	0f be 1d 63 f2 02 00 	movsbl 0x2f263(%rip),%ebx        # 3bf4a <LINES@NCURSES6_TINFO_5.0.19991023+0x5236>
    cce7:	0f be 2d 02 f2 02 00 	movsbl 0x2f202(%rip),%ebp        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    ccee:	40 88 7c 24 22       	mov    %dil,0x22(%rsp)
    ccf3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    ccf8:	41 89 f5             	mov    %esi,%r13d
    ccfb:	40 38 eb             	cmp    %bpl,%bl
    ccfe:	0f 84 8c 03 00 00    	je     d090 <daemon@@Base+0x3c10>
    cd04:	48 8b 05 7d a1 02 00 	mov    0x2a17d(%rip),%rax        # 36e88 <LINES@NCURSES6_TINFO_5.0.19991023+0x174>
    cd0b:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
    cd0f:	83 e0 03             	and    $0x3,%eax
    cd12:	66 83 f8 01          	cmp    $0x1,%ax
    cd16:	0f 84 8c 03 00 00    	je     d0a8 <daemon@@Base+0x3c28>
    cd1c:	0f b7 05 cd f1 02 00 	movzwl 0x2f1cd(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    cd23:	66 89 05 20 f2 02 00 	mov    %ax,0x2f220(%rip)        # 3bf4a <LINES@NCURSES6_TINFO_5.0.19991023+0x5236>
    cd2a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    cd2f:	48 89 05 52 a1 02 00 	mov    %rax,0x2a152(%rip)        # 36e88 <LINES@NCURSES6_TINFO_5.0.19991023+0x174>
    cd36:	8d 46 01             	lea    0x1(%rsi),%eax
    cd39:	80 3d 19 2d 03 00 00 	cmpb   $0x0,0x32d19(%rip)        # 3fa59 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d45>
    cd40:	44 8d 7d ff          	lea    -0x1(%rbp),%r15d
    cd44:	89 44 24 24          	mov    %eax,0x24(%rsp)
    cd48:	8d 45 01             	lea    0x1(%rbp),%eax
    cd4b:	89 44 24 28          	mov    %eax,0x28(%rsp)
    cd4f:	8d 46 ff             	lea    -0x1(%rsi),%eax
    cd52:	89 44 24 10          	mov    %eax,0x10(%rsp)
    cd56:	74 0d                	je     cd65 <daemon@@Base+0x38e5>
    cd58:	80 3d f8 2c 03 00 00 	cmpb   $0x0,0x32cf8(%rip)        # 3fa57 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d43>
    cd5f:	0f 84 a3 02 00 00    	je     d008 <daemon@@Base+0x3b88>
    cd65:	89 e8                	mov    %ebp,%eax
    cd67:	4c 8d 15 32 f2 02 00 	lea    0x2f232(%rip),%r10        # 3bfa0 <LINES@NCURSES6_TINFO_5.0.19991023+0x528c>
    cd6e:	44 8d 75 01          	lea    0x1(%rbp),%r14d
    cd72:	8b 5c 24 10          	mov    0x10(%rsp),%ebx
    cd76:	c1 e0 05             	shl    $0x5,%eax
    cd79:	4c 8d 0d 20 fc 02 00 	lea    0x2fc20(%rip),%r9        # 3c9a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x5c8c>
    cd80:	01 f0                	add    %esi,%eax
    cd82:	48 98                	cltq   
    cd84:	41 0f b6 0c 02       	movzbl (%r10,%rax,1),%ecx
    cd89:	88 4c 24 23          	mov    %cl,0x23(%rsp)
    cd8d:	41 0f b6 04 01       	movzbl (%r9,%rax,1),%eax
    cd92:	89 e9                	mov    %ebp,%ecx
    cd94:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
    cd9b:	00 
    cd9c:	88 44 24 21          	mov    %al,0x21(%rsp)
    cda0:	8d 45 02             	lea    0x2(%rbp),%eax
    cda3:	89 44 24 18          	mov    %eax,0x18(%rsp)
    cda7:	31 c0                	xor    %eax,%eax
    cda9:	45 85 f6             	test   %r14d,%r14d
    cdac:	44 0f 4f f0          	cmovg  %eax,%r14d
    cdb0:	8d 45 01             	lea    0x1(%rbp),%eax
    cdb3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    cdb7:	44 89 e8             	mov    %r13d,%eax
    cdba:	45 89 fd             	mov    %r15d,%r13d
    cdbd:	45 89 f0             	mov    %r14d,%r8d
    cdc0:	41 89 c7             	mov    %eax,%r15d
    cdc3:	85 db                	test   %ebx,%ebx
    cdc5:	7e 11                	jle    cdd8 <daemon@@Base+0x3958>
    cdc7:	8b 05 47 9f 02 00    	mov    0x29f47(%rip),%eax        # 36d14 <LINES@NCURSES6_TINFO_5.0.19991023>
    cdcd:	83 e8 01             	sub    $0x1,%eax
    cdd0:	39 d8                	cmp    %ebx,%eax
    cdd2:	7f 23                	jg     cdf7 <daemon@@Base+0x3977>
    cdd4:	0f 1f 40 00          	nopl   0x0(%rax)
    cdd8:	8d 43 01             	lea    0x1(%rbx),%eax
    cddb:	44 39 fb             	cmp    %r15d,%ebx
    cdde:	0f 8f cc 01 00 00    	jg     cfb0 <daemon@@Base+0x3b30>
    cde4:	89 c3                	mov    %eax,%ebx
    cde6:	85 db                	test   %ebx,%ebx
    cde8:	7e ee                	jle    cdd8 <daemon@@Base+0x3958>
    cdea:	8b 05 24 9f 02 00    	mov    0x29f24(%rip),%eax        # 36d14 <LINES@NCURSES6_TINFO_5.0.19991023>
    cdf0:	83 e8 01             	sub    $0x1,%eax
    cdf3:	39 d8                	cmp    %ebx,%eax
    cdf5:	7e e1                	jle    cdd8 <daemon@@Base+0x3958>
    cdf7:	45 85 ed             	test   %r13d,%r13d
    cdfa:	0f 8f 60 02 00 00    	jg     d060 <daemon@@Base+0x3be0>
    ce00:	44 39 c1             	cmp    %r8d,%ecx
    ce03:	0f 8f 0f 04 00 00    	jg     d218 <daemon@@Base+0x3d98>
    ce09:	44 39 44 24 14       	cmp    %r8d,0x14(%rsp)
    ce0e:	0f 8f 14 04 00 00    	jg     d228 <daemon@@Base+0x3da8>
    ce14:	8b 44 24 18          	mov    0x18(%rsp),%eax
    ce18:	44 8d 61 03          	lea    0x3(%rcx),%r12d
    ce1c:	41 39 c0             	cmp    %eax,%r8d
    ce1f:	0f 8c 13 04 00 00    	jl     d238 <daemon@@Base+0x3db8>
    ce25:	39 c1                	cmp    %eax,%ecx
    ce27:	7c af                	jl     cdd8 <daemon@@Base+0x3958>
    ce29:	89 dd                	mov    %ebx,%ebp
    ce2b:	44 89 44 24 30       	mov    %r8d,0x30(%rsp)
    ce30:	2b 6c 24 3c          	sub    0x3c(%rsp),%ebp
    ce34:	41 89 de             	mov    %ebx,%r14d
    ce37:	44 29 e5             	sub    %r12d,%ebp
    ce3a:	44 2b 74 24 38       	sub    0x38(%rsp),%r14d
    ce3f:	44 89 6c 24 2c       	mov    %r13d,0x2c(%rsp)
    ce44:	41 89 cd             	mov    %ecx,%r13d
    ce47:	44 89 7c 24 34       	mov    %r15d,0x34(%rsp)
    ce4c:	45 01 e6             	add    %r12d,%r14d
    ce4f:	41 89 df             	mov    %ebx,%r15d
    ce52:	89 eb                	mov    %ebp,%ebx
    ce54:	44 39 25 b5 9e 02 00 	cmp    %r12d,0x29eb5(%rip)        # 36d10 <COLS@NCURSES6_TINFO_5.0.19991023>
    ce5b:	0f 8e df 01 00 00    	jle    d040 <daemon@@Base+0x3bc0>
    ce61:	0f b7 05 98 f0 02 00 	movzwl 0x2f098(%rip),%eax        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    ce68:	a8 04                	test   $0x4,%al
    ce6a:	0f 85 c0 01 00 00    	jne    d030 <daemon@@Base+0x3bb0>
    ce70:	41 39 f7             	cmp    %esi,%r15d
    ce73:	0f 84 87 03 00 00    	je     d200 <daemon@@Base+0x3d80>
    ce79:	44 89 e2             	mov    %r12d,%edx
    ce7c:	c1 e2 05             	shl    $0x5,%edx
    ce7f:	44 01 fa             	add    %r15d,%edx
    ce82:	48 63 d2             	movslq %edx,%rdx
    ce85:	41 0f b6 2c 11       	movzbl (%r9,%rdx,1),%ebp
    ce8a:	40 80 fd 2b          	cmp    $0x2b,%bpl
    ce8e:	74 30                	je     cec0 <daemon@@Base+0x3a40>
    ce90:	80 7c 24 21 2b       	cmpb   $0x2b,0x21(%rsp)
    ce95:	74 29                	je     cec0 <daemon@@Base+0x3a40>
    ce97:	41 0f b6 3c 12       	movzbl (%r10,%rdx,1),%edi
    ce9c:	44 0f b6 5c 24 23    	movzbl 0x23(%rsp),%r11d
    cea2:	41 30 fb             	xor    %dil,%r11b
    cea5:	0f 88 95 01 00 00    	js     d040 <daemon@@Base+0x3bc0>
    ceab:	40 84 ff             	test   %dil,%dil
    ceae:	79 10                	jns    cec0 <daemon@@Base+0x3a40>
    ceb0:	41 83 e3 0f          	and    $0xf,%r11d
    ceb4:	0f 85 86 01 00 00    	jne    d040 <daemon@@Base+0x3bc0>
    ceba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    cec0:	48 8d 0d d9 9f 02 00 	lea    0x29fd9(%rip),%rcx        # 36ea0 <LINES@NCURSES6_TINFO_5.0.19991023+0x18c>
    cec7:	4c 8b 1c d1          	mov    (%rcx,%rdx,8),%r11
    cecb:	4d 85 db             	test   %r11,%r11
    cece:	74 4c                	je     cf1c <daemon@@Base+0x3a9c>
    ced0:	f6 c4 40             	test   $0x40,%ah
    ced3:	74 0b                	je     cee0 <daemon@@Base+0x3a60>
    ced5:	41 f6 43 21 04       	testb  $0x4,0x21(%r11)
    ceda:	0f 85 68 03 00 00    	jne    d248 <daemon@@Base+0x3dc8>
    cee0:	80 7c 24 22 00       	cmpb   $0x0,0x22(%rsp)
    cee5:	0f 85 c5 02 00 00    	jne    d1b0 <daemon@@Base+0x3d30>
    ceeb:	41 80 7b 15 20       	cmpb   $0x20,0x15(%r11)
    cef0:	0f 84 8a 02 00 00    	je     d180 <daemon@@Base+0x3d00>
    cef6:	41 0f b6 04 11       	movzbl (%r9,%rdx,1),%eax
    cefb:	41 88 43 15          	mov    %al,0x15(%r11)
    ceff:	31 c0                	xor    %eax,%eax
    cf01:	4c 89 df             	mov    %r11,%rdi
    cf04:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
    cf09:	e8 22 95 ff ff       	call   6430 <__sprintf_chk@plt+0x850>
    cf0e:	85 c0                	test   %eax,%eax
    cf10:	74 0a                	je     cf1c <daemon@@Base+0x3a9c>
    cf12:	4c 8b 5c 24 40       	mov    0x40(%rsp),%r11
    cf17:	41 0f b6 6b 14       	movzbl 0x14(%r11),%ebp
    cf1c:	48 8b 3d bd 9d 02 00 	mov    0x29dbd(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    cf23:	44 89 e2             	mov    %r12d,%edx
    cf26:	44 89 fe             	mov    %r15d,%esi
    cf29:	e8 42 8b ff ff       	call   5a70 <wmove@plt>
    cf2e:	48 8b 3d ab 9d 02 00 	mov    0x29dab(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    cf35:	40 0f be f5          	movsbl %bpl,%esi
    cf39:	89 74 24 40          	mov    %esi,0x40(%rsp)
    cf3d:	e8 1e 8a ff ff       	call   5960 <winch@plt>
    cf42:	8b 74 24 40          	mov    0x40(%rsp),%esi
    cf46:	4c 8d 0d 53 fa 02 00 	lea    0x2fa53(%rip),%r9        # 3c9a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x5c8c>
    cf4d:	4c 8d 15 4c f0 02 00 	lea    0x2f04c(%rip),%r10        # 3bfa0 <LINES@NCURSES6_TINFO_5.0.19991023+0x528c>
    cf54:	39 f0                	cmp    %esi,%eax
    cf56:	0f 85 ec 01 00 00    	jne    d148 <daemon@@Base+0x3cc8>
    cf5c:	80 3d f6 2a 03 00 00 	cmpb   $0x0,0x32af6(%rip)        # 3fa59 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d45>
    cf63:	0f be 35 87 ef 02 00 	movsbl 0x2ef87(%rip),%esi        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
    cf6a:	0f 84 d0 00 00 00    	je     d040 <daemon@@Base+0x3bc0>
    cf70:	80 3d e0 2a 03 00 00 	cmpb   $0x0,0x32ae0(%rip)        # 3fa57 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d43>
    cf77:	0f 85 c3 00 00 00    	jne    d040 <daemon@@Base+0x3bc0>
    cf7d:	80 3d cf 2a 03 00 00 	cmpb   $0x0,0x32acf(%rip)        # 3fa53 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3f>
    cf84:	0f 84 b6 00 00 00    	je     d040 <daemon@@Base+0x3bc0>
    cf8a:	0f b6 05 67 0a 03 00 	movzbl 0x30a67(%rip),%eax        # 3d9f8 <LINES@NCURSES6_TINFO_5.0.19991023+0x6ce4>
    cf91:	83 e8 62             	sub    $0x62,%eax
    cf94:	3c 17                	cmp    $0x17,%al
    cf96:	0f 87 e4 02 00 00    	ja     d280 <daemon@@Base+0x3e00>
    cf9c:	48 8d 0d 75 ca 01 00 	lea    0x1ca75(%rip),%rcx        # 29a18 <daemon@@Base+0x20598>
    cfa3:	0f b6 c0             	movzbl %al,%eax
    cfa6:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
    cfaa:	48 01 c8             	add    %rcx,%rax
    cfad:	3e ff e0             	notrack jmp *%rax
    cfb0:	80 3d a2 2a 03 00 00 	cmpb   $0x0,0x32aa2(%rip)        # 3fa59 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d45>
    cfb7:	74 17                	je     cfd0 <daemon@@Base+0x3b50>
    cfb9:	80 3d 97 2a 03 00 01 	cmpb   $0x1,0x32a97(%rip)        # 3fa57 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d43>
    cfc0:	74 0e                	je     cfd0 <daemon@@Base+0x3b50>
    cfc2:	83 7c 24 1c 01       	cmpl   $0x1,0x1c(%rsp)
    cfc7:	7e 07                	jle    cfd0 <daemon@@Base+0x3b50>
    cfc9:	c6 05 83 2a 03 00 00 	movb   $0x0,0x32a83(%rip)        # 3fa53 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3f>
    cfd0:	48 8b 3d 09 9d 02 00 	mov    0x29d09(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    cfd7:	0f be 15 12 ef 02 00 	movsbl 0x2ef12(%rip),%edx        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    cfde:	e8 8d 8a ff ff       	call   5a70 <wmove@plt>
    cfe3:	48 8b 3d f6 9c 02 00 	mov    0x29cf6(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    cfea:	48 83 c4 58          	add    $0x58,%rsp
    cfee:	be 40 00 00 00       	mov    $0x40,%esi
    cff3:	5b                   	pop    %rbx
    cff4:	5d                   	pop    %rbp
    cff5:	41 5c                	pop    %r12
    cff7:	41 5d                	pop    %r13
    cff9:	41 5e                	pop    %r14
    cffb:	41 5f                	pop    %r15
    cffd:	e9 9e 8a ff ff       	jmp    5aa0 <waddch@plt>
    d002:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d008:	80 3d 44 2a 03 00 00 	cmpb   $0x0,0x32a44(%rip)        # 3fa53 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3f>
    d00f:	0f 84 50 fd ff ff    	je     cd65 <daemon@@Base+0x38e5>
    d015:	8d 44 35 00          	lea    0x0(%rbp,%rsi,1),%eax
    d019:	89 44 24 38          	mov    %eax,0x38(%rsp)
    d01d:	89 f0                	mov    %esi,%eax
    d01f:	29 e8                	sub    %ebp,%eax
    d021:	89 44 24 3c          	mov    %eax,0x3c(%rsp)
    d025:	e9 3b fd ff ff       	jmp    cd65 <daemon@@Base+0x38e5>
    d02a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d030:	41 39 f7             	cmp    %esi,%r15d
    d033:	0f 84 f7 00 00 00    	je     d130 <daemon@@Base+0x3cb0>
    d039:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d040:	41 8d 44 24 01       	lea    0x1(%r12),%eax
    d045:	83 eb 01             	sub    $0x1,%ebx
    d048:	41 83 c6 01          	add    $0x1,%r14d
    d04c:	45 39 e5             	cmp    %r12d,%r13d
    d04f:	7c 1f                	jl     d070 <daemon@@Base+0x3bf0>
    d051:	41 89 c4             	mov    %eax,%r12d
    d054:	e9 fb fd ff ff       	jmp    ce54 <daemon@@Base+0x39d4>
    d059:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d060:	45 89 ec             	mov    %r13d,%r12d
    d063:	e9 c1 fd ff ff       	jmp    ce29 <daemon@@Base+0x39a9>
    d068:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    d06f:	00 
    d070:	44 89 fb             	mov    %r15d,%ebx
    d073:	44 89 e9             	mov    %r13d,%ecx
    d076:	44 8b 44 24 30       	mov    0x30(%rsp),%r8d
    d07b:	44 8b 7c 24 34       	mov    0x34(%rsp),%r15d
    d080:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
    d085:	e9 4e fd ff ff       	jmp    cdd8 <daemon@@Base+0x3958>
    d08a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d090:	40 38 35 b4 ee 02 00 	cmp    %sil,0x2eeb4(%rip)        # 3bf4b <LINES@NCURSES6_TINFO_5.0.19991023+0x5237>
    d097:	0f 85 67 fc ff ff    	jne    cd04 <daemon@@Base+0x3884>
    d09d:	e9 94 fc ff ff       	jmp    cd36 <daemon@@Base+0x38b6>
    d0a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d0a8:	f6 05 51 ee 02 00 04 	testb  $0x4,0x2ee51(%rip)        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d0af:	0f 85 67 fc ff ff    	jne    cd1c <daemon@@Base+0x389c>
    d0b5:	0f be 2d 8f ee 02 00 	movsbl 0x2ee8f(%rip),%ebp        # 3bf4b <LINES@NCURSES6_TINFO_5.0.19991023+0x5237>
    d0bc:	44 8d 7b ff          	lea    -0x1(%rbx),%r15d
    d0c0:	83 c3 02             	add    $0x2,%ebx
    d0c3:	44 8d 65 ff          	lea    -0x1(%rbp),%r12d
    d0c7:	83 c5 02             	add    $0x2,%ebp
    d0ca:	45 89 e6             	mov    %r12d,%r14d
    d0cd:	41 89 f5             	mov    %esi,%r13d
    d0d0:	44 39 f6             	cmp    %r14d,%esi
    d0d3:	75 0c                	jne    d0e1 <daemon@@Base+0x3c61>
    d0d5:	0f be 05 14 ee 02 00 	movsbl 0x2ee14(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d0dc:	44 39 f8             	cmp    %r15d,%eax
    d0df:	74 31                	je     d112 <daemon@@Base+0x3c92>
    d0e1:	48 8b 3d f8 9b 02 00 	mov    0x29bf8(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    d0e8:	44 89 fa             	mov    %r15d,%edx
    d0eb:	44 89 f6             	mov    %r14d,%esi
    d0ee:	e8 7d 89 ff ff       	call   5a70 <wmove@plt>
    d0f3:	48 8b 3d e6 9b 02 00 	mov    0x29be6(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    d0fa:	e8 61 88 ff ff       	call   5960 <winch@plt>
    d0ff:	83 f8 2e             	cmp    $0x2e,%eax
    d102:	0f 84 d8 00 00 00    	je     d1e0 <daemon@@Base+0x3d60>
    d108:	0f be 35 e2 ed 02 00 	movsbl 0x2ede2(%rip),%esi        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
    d10f:	41 89 f5             	mov    %esi,%r13d
    d112:	41 83 c6 01          	add    $0x1,%r14d
    d116:	44 39 f5             	cmp    %r14d,%ebp
    d119:	75 b2                	jne    d0cd <daemon@@Base+0x3c4d>
    d11b:	41 83 c7 01          	add    $0x1,%r15d
    d11f:	41 39 df             	cmp    %ebx,%r15d
    d122:	75 a6                	jne    d0ca <daemon@@Base+0x3c4a>
    d124:	0f be 2d c5 ed 02 00 	movsbl 0x2edc5(%rip),%ebp        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d12b:	e9 ec fb ff ff       	jmp    cd1c <daemon@@Base+0x389c>
    d130:	0f be 15 b9 ed 02 00 	movsbl 0x2edb9(%rip),%edx        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d137:	44 39 e2             	cmp    %r12d,%edx
    d13a:	0f 84 39 fd ff ff    	je     ce79 <daemon@@Base+0x39f9>
    d140:	e9 fb fe ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d145:	0f 1f 00             	nopl   (%rax)
    d148:	48 8b 3d 91 9b 02 00 	mov    0x29b91(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    d14f:	e8 4c 89 ff ff       	call   5aa0 <waddch@plt>
    d154:	80 3d fe 28 03 00 00 	cmpb   $0x0,0x328fe(%rip)        # 3fa59 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d45>
    d15b:	0f be 35 8f ed 02 00 	movsbl 0x2ed8f(%rip),%esi        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
    d162:	4c 8d 15 37 ee 02 00 	lea    0x2ee37(%rip),%r10        # 3bfa0 <LINES@NCURSES6_TINFO_5.0.19991023+0x528c>
    d169:	4c 8d 0d 30 f8 02 00 	lea    0x2f830(%rip),%r9        # 3c9a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x5c8c>
    d170:	0f 84 ca fe ff ff    	je     d040 <daemon@@Base+0x3bc0>
    d176:	e9 f5 fd ff ff       	jmp    cf70 <daemon@@Base+0x3af0>
    d17b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d180:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    d185:	0f b7 05 74 ed 02 00 	movzwl 0x2ed74(%rip),%eax        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d18c:	0f b7 49 0c          	movzwl 0xc(%rcx),%ecx
    d190:	83 e0 04             	and    $0x4,%eax
    d193:	89 ce                	mov    %ecx,%esi
    d195:	66 89 4c 24 40       	mov    %cx,0x40(%rsp)
    d19a:	83 e6 01             	and    $0x1,%esi
    d19d:	66 09 f0             	or     %si,%ax
    d1a0:	0f 84 50 fd ff ff    	je     cef6 <daemon@@Base+0x3a76>
    d1a6:	e9 54 fd ff ff       	jmp    ceff <daemon@@Base+0x3a7f>
    d1ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d1b0:	44 89 e6             	mov    %r12d,%esi
    d1b3:	44 89 ff             	mov    %r15d,%edi
    d1b6:	31 c0                	xor    %eax,%eax
    d1b8:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    d1bd:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
    d1c2:	e8 d9 0d 00 00       	call   dfa0 <daemon@@Base+0x4b20>
    d1c7:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    d1cc:	4c 8b 5c 24 40       	mov    0x40(%rsp),%r11
    d1d1:	4c 8d 0d c8 f7 02 00 	lea    0x2f7c8(%rip),%r9        # 3c9a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x5c8c>
    d1d8:	e9 0e fd ff ff       	jmp    ceeb <daemon@@Base+0x3a6b>
    d1dd:	0f 1f 00             	nopl   (%rax)
    d1e0:	48 8b 3d f9 9a 02 00 	mov    0x29af9(%rip),%rdi        # 36ce0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    d1e7:	be 20 00 00 00       	mov    $0x20,%esi
    d1ec:	e8 af 88 ff ff       	call   5aa0 <waddch@plt>
    d1f1:	e9 12 ff ff ff       	jmp    d108 <daemon@@Base+0x3c88>
    d1f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    d1fd:	00 00 00 
    d200:	0f be 15 e9 ec 02 00 	movsbl 0x2ece9(%rip),%edx        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d207:	44 39 e2             	cmp    %r12d,%edx
    d20a:	0f 85 69 fc ff ff    	jne    ce79 <daemon@@Base+0x39f9>
    d210:	e9 2b fe ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d215:	0f 1f 00             	nopl   (%rax)
    d218:	44 89 e8             	mov    %r13d,%eax
    d21b:	41 89 cc             	mov    %ecx,%r12d
    d21e:	e9 02 fc ff ff       	jmp    ce25 <daemon@@Base+0x39a5>
    d223:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d228:	44 8b 64 24 14       	mov    0x14(%rsp),%r12d
    d22d:	89 c8                	mov    %ecx,%eax
    d22f:	e9 f1 fb ff ff       	jmp    ce25 <daemon@@Base+0x39a5>
    d234:	0f 1f 40 00          	nopl   0x0(%rax)
    d238:	41 89 c4             	mov    %eax,%r12d
    d23b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    d23f:	e9 e1 fb ff ff       	jmp    ce25 <daemon@@Base+0x39a5>
    d244:	0f 1f 40 00          	nopl   0x0(%rax)
    d248:	80 3d 0a 28 03 00 00 	cmpb   $0x0,0x3280a(%rip)        # 3fa59 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d45>
    d24f:	0f 84 eb fd ff ff    	je     d040 <daemon@@Base+0x3bc0>
